kernel_type,kernel_name,slope,intercept,scalar_offset,unroll_offset,unroll_size,vector_size,DPU_frequency,SHV_frequency
ShaveModel1on1,abs,0.0001767610339630424,2.568013081897389,0.15700000000000003,0.20466943498420598,8,8,1300,975
ShaveModel1on1,sigmoid,0.00014846888585262483,3.1334163602078635,0.0259999999999998,0.6429183689024316,16,8,1300,975
ShaveModel1on1,clamp,0.027096630191906612,2.820613756178261,0.06499999999999773,0,1,8,1300,975
ShaveModel1on1,cos,0.02255571706903812,1.9049781338574177,0.26000000000000156,0,1,8,1300,975
ShaveModel1on1,cumsum,0.0035983251670139898,3.3661949060760676,0.10400000000000009,0,1,1,1300,975
ShaveModel1on1,hsigmoid,0.0006429232100737351,2.992336539915835,0.23499999999999988,0.4089100826381946,8,8,1300,975
ShaveModel1on1,elu,0.00045956095976429974,2.91058839176705,0.052000000000000046,0.11329434247950765,8,8,1300,975
ShaveModel1on1,mish,0.00125281427006167,2.7362939299498743,0.18199999999999994,0.5633839865918477,8,8,1300,975
ShaveModel1on1,floor,0.005141201302037769,2.0346472018908197,0.20899999999999608,0,0,8,1300,975
ShaveModel1on1,erf,0.016449958806093658,4.116104805193766,2.421999999999997,0,0,8,1300,975
ShaveModel1on1,exp,0.00041788188973944314,2.6580096970945353,0.07799999999999985,0.32838191756,8,8,1300,975
ShaveModel1on1,sqrt,0.0004179441216490067,2.696017993544559,0.18199999999999994,0.28839220543732713,8,8,1300,975
ShaveModel1on1,ceiling,0.005060408837365549,3.847886564235452,0.2599999999999998,1.58881964703115,8,8,1300,975
ShaveModel1on1,logicalnot,0.014180646465252491,12.011320144132213,1.354000000000001,8.611100831020291,8,8,1300,975
ShaveModel1on1,log,0.000417452140396726,2.4706493464664674,0.07800000000000029,0.08900781495916243,8,8,1300,975
ShaveModel1on1,acos,0.15691823402856195,3.928277619849659,3.516000000000084,0,0,8,1300,975
ShaveModel1on1,acosh,0.11455480194875327,3.7029136446050437,4.453000000000042,0,0,8,1300,975
ShaveModel1on1,asin,0.1805848394296626,5.825248997219317,1.849999999998654,0,0,8,1300,975
ShaveModel1on1,asinh,0.2075767934659425,5.660906462596866,2.891000000000003,0,0,8,1300,975
ShaveModel1on1,atan,0.09150447203208142,1.9744299951230522,0.2599999999999909,0,0,8,1300,975
ShaveModel1on1,atanh,0.07709025416536303,1.7975115624039275,1.3799999999998818,0,0,8,1300,975
ShaveModel1on1,tan,0.11195432689499211,2.2647579105169604,0.4689999999999791,0,0,8,1300,975
ShaveModel1on1,sin,0.09124082023926722,7.185969211052386,0.3129999999999882,0,0,8,1300,975
ShaveModel1on1,sinh,0.0008992763423664371,2.4445416461325786,0.18300000000000027,0.15631848908830426,8,8,1300,975
ShaveModel1on1,cosh,0.0008993209677150738,2.4610468868640853,0.0,0.19882515783096766,8,8,1300,975
